# GNU Units-compatible linear database subset for UNITCALC.
# Syntax: name definition; names ending in '-' define prefixes.
# '!' marks a primitive unit and '!dimensionless' a dimensionless primitive.

# SI primitives
m               !
kg              !
sec             !
K               !
A               !
mol             !
cd              !

# Prefixes
kilo-           1e3
hecto-          1e2
deca-           1e1
deci-           1e-1
centi-          1e-2
milli-          1e-3
micro-          1e-6
nano-           1e-9
mega-           1e6
giga-           1e9
k-              1e3
c-              1e-2
u-              1e-6

# Length
meter           m
metre           meter
inch            2.54 cm
foot            12 inch
ft              foot
feet            foot
yard            3 foot
yd              yard
mile            5280 foot
mi              mile
nmi             1852 m

# Mass
g               0.001 kg
gram            g
kilogram        kg
lb              0.45359237 kg
pound           lb
oz              0.0625 lb
ounce           oz
stone           14 lb

# Time
s               sec
second          sec
min             60 sec
minute          min
h               60 min
hr              h
hour            h
day             24 h
week            7 day
year            365.25 day

# Temperature differences (GNU absolute temp functions are not yet supported)
kelvin          K
degC            K
degF            0.5555555555555556 degC

# Area and volume
acre            43560 foot^2
hectare         10000 m^2
L               0.001 m^3
liter           L
litre           liter
gal             231 inch^3
gallon          gal
qt              0.25 gal
quart           qt
pint            0.5 qt
cup             0.5 pint
tbsp            0.0625 cup
tsp             0.3333333333333333 tbsp

# Force and speed
N               kg m / sec^2
newton          N
lbf             4.4482216152605 N
mph             mile / h
kph             km / h
knot            nmi / h

# Pressure
Pa              N / m^2
pa              Pa
pascal          Pa
bar             100000 Pa
atm             101325 Pa
psi             lbf / inch^2

# Energy and power
J               N m
joule           J
cal             4.184 J
calorie         cal
Wh              3600 J
wh              Wh
btu             1055.05585262 J
W               J / sec
watt            W
hp              745.69987158227 W

# Other SI aliases
amp             A
ampere          A
mole            mol
candela         cd
